insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(62900,'2003',2020,'통의동','(9-1)',11,6,75.09,'9-1',11110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15000,'2011',2020,'오포읍 능평리','타워빌리지103동',11,9,58.23,'247-7',41610,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12600,'1996',2020,'오포읍 양벌리','수경빌라트(A동B동)',11,5,76.5,'376-7',41610,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13000,'2011',2020,'오포읍 양벌리','동아팰리스4동',11,6,52.95,'360-28',41610,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18000,'2016',2020,'초월읍 대쌍령리','네츄럴하우스103동',11,1,61.47,'18-11',41610,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19000,'2018',2020,'초월읍 대쌍령리','리치하임(105동)',11,1,53.34,'307-130',41610,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(18900,'2016',2020,'초월읍 대쌍령리','E.K.하우스',11,9,59,'307-24',41610,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'1994',2020,'초월읍 쌍동리','지산빌라(가동)',11,13,55.26,'152-5',41610,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(27000,'2018',2020,'초월읍 지월리','베르디움(202동)',11,6,58.4,'756-12',41610,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'2013',2020,'초월읍 지월리','현대밸리타운(105동)',11,10,55.005,'568-8',41610,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2012',2020,'초월읍 지월리','삼성로얄맨션(B동)',11,12,47.58,'324-2',41610,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(23500,'2018',2020,'곤지암읍 삼리','라팰리스(C동)',11,11,59.09,'161-13',41610,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10500,'1995',2020,'도척면 상림리','상림뉴빌리지',11,3,100.245,'188-1',41610,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2012',2020,'도척면 궁평리','곤지암낙원타운하우스14동',11,6,76.73,'370-4',41610,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8000,'1986',2020,'덕정동','덕용주택',11,3,77.37,'141-2',41630,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7900,'1983',2020,'덕정동','신일',11,11,42.2,'135-1',41630,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2050,'1991',2020,'덕계동','산장빌라(7동)',11,1,35.61,'565-11',41630,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6900,'1992',2020,'덕계동','대영빌라나동',11,4,55,'410-11',41630,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5800,'1991',2020,'덕계동','이건빌라',11,6,41.19,'409-10',41630,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4200,'1992',2020,'덕계동','대영빌라가동',11,13,51.82,'410-12',41630,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6600,'1997',2020,'회정동','장한빌라(7동)',11,6,39.32,'66-6',41630,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6500,'2002',2020,'백석읍 방성리','한신아트빌라(나동)',11,2,69.7,'430-4',41630,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'2002',2020,'백석읍 방성리','신진빌라3차(105,106동)',11,10,58.68,'685-1',41630,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6500,'2002',2020,'백석읍 방성리','동훈빌라(B동)',11,11,48,'696-3',41630,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3100,'1993',2020,'은현면 봉암리','경기빌라(102동103동)',11,7,57.63,'184-129',41630,-1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'1997',2020,'남면 신산리','송남빌라A.B동',11,3,59.4,'259',41630,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9000,'2017',2020,'광적면 가납리','호수빌',11,10,65.02,'741-58',41630,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2015',2020,'신읍동','은성빌라',11,3,49.4,'169-1',41650,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6900,'2017',2020,'신읍동','베스트빌',11,10,13.91,'106-28',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6900,'2017',2020,'신읍동','베스트빌',11,10,13.91,'106-28',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'2017',2020,'신읍동','베스트빌',11,10,13.91,'106-28',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'2017',2020,'신읍동','베스트빌',11,10,13.91,'106-28',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'2017',2020,'신읍동','베스트빌',11,10,13.91,'106-28',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'2017',2020,'신읍동','베스트빌',11,10,13.91,'106-28',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8600,'2017',2020,'신읍동','베스트빌',11,10,17.26,'106-28',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13500,'2013',2020,'선단동','포천삼익캐슬(202,203동)',11,2,72.6716,'463-8',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7400,'1998',2020,'선단동','백두산마을(105동)',11,6,76.08,'838-21',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4400,'1994',2020,'선단동','새한빌라',11,12,48.96,'838-8',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8200,'2013',2020,'선단동','그린캐슬2차',11,17,56.77,'34-6',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'2017',2020,'소흘읍 송우리','베르체',11,11,48.57,'37-32',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12000,'2017',2020,'소흘읍 송우리','베르체',11,11,44.93,'37-32',41650,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11000,'2017',2020,'소흘읍 송우리','베르체',11,11,48.57,'37-32',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9700,'2013',2020,'군내면 구읍리','월드비전파크빌',11,8,64.43,'739',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4500,'1998',2020,'군내면 직두리','수원산초록맨숀(가동나동)',11,5,57.09,'695-3',41650,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3400,'1996',2020,'신북면 가채리','삼성아트빌라(나동)',11,6,36.24,'815-34',41650,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7000,'1989',2020,'상동','유원주택1동',11,10,54.63,'230-10',41670,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7500,'1996',2020,'현암동','전원빌라',11,4,59.5,'197-7',41670,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14900,'2017',2020,'가남읍 신해리','블렌하임타운힐스(9단지)',11,5,59.8582,'575-43',41670,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3500,'1990',2020,'연천읍 차탄리','다세대주택',11,13,50.04,'296-31',41800,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3300,'1986',2020,'연천읍 현가리','초원A',11,4,40.46,'86-14',41800,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(11500,'2012',2020,'전곡읍 전곡리','가람에코빌 A동',11,7,72.14,'325-41',41800,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'1998',2020,'전곡읍 전곡리','목화빌라',11,15,51.73,'420-9',41800,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3600,'1985',2020,'가평읍 읍내리','주영연립',11,1,46.72,'489-35',41820,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15500,'2016',2020,'가평읍 읍내리','가림홈타운 2차',11,9,71.09,'650',41820,5,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5800,'1990',2020,'가평읍 읍내리','삼인빌라(A동)',11,10,48.64,'415-19',41820,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8300,'2016',2020,'가평읍 읍내리','휴먼스빌',11,13,28.44,'468-4',41820,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(17500,'2019',2020,'가평읍 달전리','환진스마트빌',11,5,64.25,'455',41820,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8300,'1992',2020,'설악면 신천리','설악빌라',11,5,59.79,'407-11',41820,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8500,'1995',2020,'설악면 신천리','청수타운 A동',11,17,47.52,'418-4',41820,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6000,'1991',2020,'청평면 청평리','현대하이츠빌라7,8동',11,4,75.84,'688-12',41820,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8000,'1995',2020,'청평면 청평리','청평맨션2차 다동',11,11,68.04,'626-14',41820,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1995',2020,'청평면 청평리','88주택나동',11,11,37.92,'626-25',41820,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(7500,'1998',2020,'청평면 청평리','아산빌라3동',11,12,46.44,'319-111',41820,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3000,'1987',2020,'조종면 현리','석사국민주택',11,12,45.81,'306-4',41820,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(30800,'2011',2020,'조종면 신상리','뜰에빌주택',11,5,84.99,'271-2',41820,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(21000,'2006',2020,'양평읍 공흥리','그랜드타운205동',11,9,101.57,'714-4',41830,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(12800,'1983',2020,'양평읍 공흥리','태양연립',11,11,60.12,'526-10',41830,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8000,'2008',2020,'옥천면 옥천리','한울리아트빌A',11,1,50.22,'440',41830,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(19500,'2016',2020,'서종면 문호리','슈피아빌',11,10,52.7,'375-1',41830,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6350,'2001',2020,'용문면 다문리','송암빌라다동',11,3,49.58,'618-6',41830,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(13700,'1985',2020,'약사동','이화(129-0)',11,2,88.26,'129',42110,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(8400,'1986',2020,'후평동','4단지(연립)',11,5,47.01,'808-1',42110,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(16700,'1992',2020,'후평동','금호빌리지',11,12,95.6,'866',42110,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4000,'1992',2020,'명륜동','천우빌라',11,12,70.62,'205-132',42130,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3400,'1979',2020,'우산동','진영',11,10,55.37,'95-3',42130,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2500,'1993',2020,'소초면 장양리','우창',11,10,48.22,'1293',42130,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4000,'1983',2020,'옥천동','로얄',11,6,70.925,'212-1',42150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'1977',2020,'옥천동','동부시장주택',11,12,59.5,'223',42150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(9500,'1984',2020,'교동','이화',11,2,56.79,'303-1',42150,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'1984',2020,'교동','이화',11,12,56.79,'303-1',42150,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(6900,'1984',2020,'교동','이화',11,12,56.79,'303-1',42150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'1984',2020,'교동','이화',11,13,56.79,'303-1',42150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10000,'1984',2020,'교동','이화',11,13,56.79,'303-1',42150,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(15200,'2014',2020,'송정동','(17-11)',11,2,74.3766,'17-11',42150,4,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3300,'1984',2020,'주문진읍 교항리','신영',11,5,59.49,'67-7',42150,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(26000,'2015',2020,'구정면 학산리','학산로얄빌라',11,2,149.34,'641-106',42150,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3000,'1993',2020,'천곡동','동림빌라',11,6,58.58,'1054-2',42170,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(14000,'2018',2020,'용정동','리치빌1차',11,10,75.31,'523-14',42170,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2000,'1980',2020,'부곡동','동화',11,6,61.68,'117-2',42170,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3990,'1985',2020,'황지동','대림',11,17,42.84,'96',42190,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3100,'1986',2020,'통동','하나연립',11,2,45.15,'225',42190,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2500,'1986',2020,'통동','하나연립',11,13,45.15,'225',42190,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3250,'1983',2020,'동명동','동명(530-53)',11,16,68.67,'530-53',42210,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(10300,'1990',2020,'조양동','설악빌리지',11,7,72.78,'590-1',42210,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'2004',2020,'갈천동','사랑의집(101동~105동)',11,10,52.26,'65',42230,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5500,'2014',2020,'홍천읍 연봉리','골든빌 2차',11,4,33.25,'260-2',42720,3,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2750,'1995',2020,'영월읍 하송리','태광주택(가동)',11,9,27.6,'52-5',42750,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(5300,'1993',2020,'북평면 북평리','대성빌라',11,16,53.88,'752',42770,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1995',2020,'갈말읍 신철원리','태봉빌라(604-47)',11,2,52.28,'604-47',42780,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3100,'1991',2020,'갈말읍 신철원리','삼흥빌라(611-4)',11,12,54.06,'611-4',42780,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2030,'1983',2020,'동송읍 이평리','동주연립(가,나,다)',11,11,47.85,'855-22',42780,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3800,'1985',2020,'동송읍 이평리','중앙연립',11,18,60.39,'674-17',42780,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(3000,'1999',2020,'화천읍 신읍리','동보',11,4,32.64,'578',42790,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(2850,'1999',2020,'화천읍 신읍리','동보',11,11,32.64,'578',42790,2,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4000,'1996',2020,'북면 용대리','용대리빌라',11,9,56.52,'1-3',42810,1,0,false,true);
insert into housedeal(dealAmount, buildYear, dealYear, dong, AptName, dealMonth, dealDay, area, jibun, code, floor, rentMoney, aptType, dealType) values(4000,'1995',2020,'서화면 천도리','설악빌라가,나동(설악그린빌라)',11,9,52.02,'665-33',42810,1,0,false,true);
